timestamp,open,high,low,close,volume,exchange,symbol
2025-07-10 20:00:00,3.713,3.744,3.712,3.74,200248.82,binance,DOT/USDT
2025-07-10 21:00:00,3.739,3.856,3.732,3.837,1149045.13,binance,DOT/USDT
2025-07-10 22:00:00,3.837,3.883,3.837,3.877,487611.28,binance,DOT/USDT
2025-07-10 23:00:00,3.878,3.893,3.855,3.881,385142.07,binance,DOT/USDT
2025-07-11 00:00:00,3.882,3.887,3.81,3.843,413497.79,binance,DOT/USDT
2025-07-11 01:00:00,3.844,3.906,3.841,3.906,385490.62,binance,DOT/USDT
2025-07-11 02:00:00,3.905,3.933,3.888,3.923,336897.89,binance,DOT/USDT
2025-07-11 03:00:00,3.923,3.928,3.904,3.916,222614.44,binance,DOT/USDT
2025-07-11 04:00:00,3.917,3.958,3.895,3.956,467753.08,binance,DOT/USDT
2025-07-11 05:00:00,3.955,4.016,3.951,3.979,618064.75,binance,DOT/USDT
2025-07-11 06:00:00,3.978,4.004,3.908,3.919,772008.69,binance,DOT/USDT
2025-07-11 07:00:00,3.918,3.942,3.89,3.909,609089.97,binance,DOT/USDT
2025-07-11 08:00:00,3.909,3.954,3.909,3.954,415813.44,binance,DOT/USDT
2025-07-11 09:00:00,3.955,3.998,3.944,3.979,388010.01,binance,DOT/USDT
2025-07-11 10:00:00,3.98,3.999,3.959,3.967,347727.69,binance,DOT/USDT
2025-07-11 11:00:00,3.968,3.971,3.926,3.936,559977.56,binance,DOT/USDT
2025-07-11 12:00:00,3.937,4.002,3.933,3.996,255757.69,binance,DOT/USDT
2025-07-11 13:00:00,3.996,4.061,3.964,4.045,789257.56,binance,DOT/USDT
2025-07-11 14:00:00,4.045,4.087,4.011,4.06,749025.68,binance,DOT/USDT
2025-07-11 15:00:00,4.06,4.11,3.96,3.975,948244.31,binance,DOT/USDT
2025-07-11 16:00:00,3.977,4.024,3.958,4.008,733715.71,binance,DOT/USDT
2025-07-11 17:00:00,4.008,4.055,4.003,4.045,318620.57,binance,DOT/USDT
2025-07-11 18:00:00,4.045,4.075,4.029,4.06,275771.01,binance,DOT/USDT
2025-07-11 19:00:00,4.06,4.084,4.032,4.076,182127.31,binance,DOT/USDT
2025-07-11 20:00:00,4.076,4.076,3.987,3.989,257918.65,binance,DOT/USDT
2025-07-11 21:00:00,3.99,4.005,3.916,3.943,482096.32,binance,DOT/USDT
2025-07-11 22:00:00,3.944,3.954,3.828,3.896,791470.3,binance,DOT/USDT
2025-07-11 23:00:00,3.896,3.931,3.89,3.907,266844.84,binance,DOT/USDT
2025-07-12 00:00:00,3.906,3.93,3.851,3.893,289905.66,binance,DOT/USDT
2025-07-12 01:00:00,3.894,3.988,3.894,3.981,259491.96,binance,DOT/USDT
2025-07-12 02:00:00,3.98,4.011,3.97,3.973,209876.91,binance,DOT/USDT
2025-07-12 03:00:00,3.972,4.014,3.972,4.014,179781.54,binance,DOT/USDT
2025-07-12 04:00:00,4.014,4.065,3.932,3.94,914475.81,binance,DOT/USDT
2025-07-12 05:00:00,3.941,3.968,3.908,3.957,307637.32,binance,DOT/USDT
2025-07-12 06:00:00,3.956,4.005,3.944,4.0,192859.04,binance,DOT/USDT
2025-07-12 07:00:00,4.0,4.02,3.971,3.988,235219.0,binance,DOT/USDT
2025-07-12 08:00:00,3.988,4.004,3.959,3.974,179950.3,binance,DOT/USDT
2025-07-12 09:00:00,3.973,4.024,3.966,4.013,231096.67,binance,DOT/USDT
2025-07-12 10:00:00,4.013,4.019,3.984,4.002,204601.99,binance,DOT/USDT
2025-07-12 11:00:00,4.003,4.014,3.982,3.989,230070.41,binance,DOT/USDT
2025-07-12 12:00:00,3.99,4.004,3.894,3.933,498551.5,binance,DOT/USDT
2025-07-12 13:00:00,3.934,3.934,3.856,3.907,418552.79,binance,DOT/USDT
2025-07-12 14:00:00,3.908,3.93,3.87,3.875,259734.94,binance,DOT/USDT
2025-07-12 15:00:00,3.874,3.88,3.796,3.825,760046.97,binance,DOT/USDT
2025-07-12 16:00:00,3.824,3.881,3.808,3.848,271723.68,binance,DOT/USDT
2025-07-12 17:00:00,3.848,3.911,3.844,3.903,188404.3,binance,DOT/USDT
2025-07-12 18:00:00,3.902,3.909,3.873,3.899,102202.51,binance,DOT/USDT
2025-07-12 19:00:00,3.9,3.906,3.882,3.899,58204.16,binance,DOT/USDT
2025-07-12 20:00:00,3.9,3.901,3.833,3.836,89322.66,binance,DOT/USDT
2025-07-12 21:00:00,3.834,3.891,3.833,3.891,82381.29,binance,DOT/USDT
2025-07-12 22:00:00,3.892,3.892,3.852,3.883,64364.13,binance,DOT/USDT
2025-07-12 23:00:00,3.884,3.905,3.869,3.891,133955.07,binance,DOT/USDT
2025-07-13 00:00:00,3.891,3.908,3.876,3.888,155904.98,binance,DOT/USDT
2025-07-13 01:00:00,3.889,3.922,3.884,3.911,120123.34,binance,DOT/USDT
2025-07-13 02:00:00,3.911,3.928,3.883,3.919,135101.79,binance,DOT/USDT
2025-07-13 03:00:00,3.92,3.928,3.903,3.92,79056.69,binance,DOT/USDT
2025-07-13 04:00:00,3.92,3.957,3.896,3.951,94619.87,binance,DOT/USDT
2025-07-13 05:00:00,3.952,3.957,3.93,3.933,167993.21,binance,DOT/USDT
2025-07-13 06:00:00,3.932,3.994,3.927,3.963,180746.83,binance,DOT/USDT
2025-07-13 07:00:00,3.962,4.002,3.961,4.0,191573.65,binance,DOT/USDT
2025-07-13 08:00:00,4.001,4.012,3.966,3.987,220789.17,binance,DOT/USDT
2025-07-13 09:00:00,3.988,3.999,3.942,3.948,137063.65,binance,DOT/USDT
2025-07-13 10:00:00,3.949,3.979,3.936,3.954,203419.4,binance,DOT/USDT
2025-07-13 11:00:00,3.954,3.971,3.944,3.968,141992.0,binance,DOT/USDT
2025-07-13 12:00:00,3.967,4.012,3.956,4.003,248173.59,binance,DOT/USDT
2025-07-13 13:00:00,4.002,4.023,3.966,4.006,247999.8,binance,DOT/USDT
2025-07-13 14:00:00,4.006,4.067,3.99,4.006,505387.33,binance,DOT/USDT
2025-07-13 15:00:00,4.006,4.063,3.999,4.009,321901.54,binance,DOT/USDT
2025-07-13 16:00:00,4.01,4.041,3.984,3.987,169225.82,binance,DOT/USDT
2025-07-13 17:00:00,3.987,4.021,3.973,4.015,183616.72,binance,DOT/USDT
2025-07-13 18:00:00,4.016,4.025,4.005,4.022,24902.45,binance,DOT/USDT
