e,E,s,t,p,q,T,m,M
trade,1752424200894,BTCUSDT,5081839104,118780.00000000,0.00010000,1752424200854,True,True
trade,1752424200894,BTCUSDT,5081839105,118780.00000000,0.00015000,1752424200854,True,True
trade,1752424200894,BTCUSDT,5081839106,118780.00000000,0.00543000,1752424200854,True,True
trade,1752424200901,BTCUSDT,5081839107,118781.60000000,0.00005000,1752424200862,True,True
trade,1752424200901,BTCUSDT,5081839108,118781.60000000,0.00005000,1752424200862,True,True
trade,1752424200901,BTCUSDT,5081839109,118781.60000000,0.00005000,1752424200862,True,True
trade,1752424200901,BTCUSDT,5081839110,118781.60000000,0.00005000,1752424200862,True,True
trade,1752424200901,BTCUSDT,5081839111,118781.60000000,0.00005000,1752424200862,True,True
trade,1752424200901,BTCUSDT,5081839112,118780.00000000,0.00475000,1752424200862,True,True
trade,1752424200911,BTCUSDT,5081839113,118780.00000000,0.00666000,1752424200873,True,True
trade,1752424200911,BTCUSDT,5081839114,118780.00000000,0.00005000,1752424200873,True,True
trade,1752424200911,BTCUSDT,5081839115,118778.47000000,0.00009000,1752424200873,True,True
trade,1752424200911,BTCUSDT,5081839116,118777.71000000,0.00005000,1752424200873,True,True
trade,1752424200911,BTCUSDT,5081839117,118777.40000000,0.00151000,1752424200873,True,True
trade,1752424200911,BTCUSDT,5081839118,118776.24000000,0.00005000,1752424200873,True,True
trade,1752424200911,BTCUSDT,5081839119,118776.00000000,0.00010000,1752424200873,True,True
trade,1752424200911,BTCUSDT,5081839120,118776.00000000,0.00049000,1752424200873,True,True
trade,1752424200913,BTCUSDT,5081839121,118776.00000000,0.00100000,1752424200875,True,True
trade,1752424200943,BTCUSDT,5081839122,118777.40000000,0.00010000,1752424200916,True,True
trade,1752424200943,BTCUSDT,5081839123,118776.03000000,0.07990000,1752424200916,True,True
trade,1752424200978,BTCUSDT,5081839124,118777.40000000,0.00005000,1752424200966,True,True
trade,1752424200978,BTCUSDT,5081839125,118777.40000000,0.00005000,1752424200966,True,True
trade,1752424200978,BTCUSDT,5081839126,118777.40000000,0.00005000,1752424200966,True,True
trade,1752424200978,BTCUSDT,5081839127,118777.40000000,0.00005000,1752424200966,True,True
trade,1752424200978,BTCUSDT,5081839128,118777.40000000,0.00030000,1752424200966,True,True
trade,1752424201044,BTCUSDT,5081839129,118777.40000000,0.00013000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839130,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839131,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839132,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839133,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839134,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839135,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839136,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839137,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839138,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839139,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839140,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839141,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839142,118777.40000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839143,118777.40000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839144,118777.40000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839145,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839146,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839147,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839148,118777.40000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839149,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839150,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839151,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839152,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839153,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839154,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839155,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839156,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839157,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839158,118777.40000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839159,118777.39000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839160,118776.04000000,0.00283000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839161,118776.04000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839162,118776.04000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839163,118776.04000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839164,118776.04000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839165,118776.04000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839166,118776.03000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839167,118776.03000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839168,118776.03000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839169,118776.00000000,0.00051000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839170,118776.00000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839171,118776.00000000,0.00015000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839172,118776.00000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839173,118776.00000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839174,118776.00000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839175,118776.00000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839176,118775.72000000,0.00008000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839177,118772.00000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839178,118772.00000000,0.00200000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839179,118772.00000000,0.00010000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839180,118772.00000000,0.00015000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839181,118771.50000000,0.00016000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839182,118771.49000000,0.00034000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839183,118770.30000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839184,118769.04000000,0.00005000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839185,118768.34000000,0.00009000,1752424201043,True,True
trade,1752424201044,BTCUSDT,5081839186,118768.01000000,0.00171000,1752424201043,True,True
trade,1752424201045,BTCUSDT,5081839187,118768.01000000,0.01778000,1752424201045,True,True
trade,1752424201045,BTCUSDT,5081839188,118768.01000000,0.00005000,1752424201045,True,True
trade,1752424201045,BTCUSDT,5081839189,118768.01000000,0.00005000,1752424201045,True,True
trade,1752424201045,BTCUSDT,5081839190,118768.00000000,0.00010000,1752424201045,True,True
trade,1752424201045,BTCUSDT,5081839191,118768.00000000,0.00200000,1752424201045,True,True
trade,1752424201045,BTCUSDT,5081839192,118768.00000000,0.00010000,1752424201045,True,True
trade,1752424201045,BTCUSDT,5081839193,118768.00000000,0.00015000,1752424201045,True,True
trade,1752424201045,BTCUSDT,5081839194,118768.00000000,0.03877000,1752424201045,True,True
trade,1752424201309,BTCUSDT,5081839195,118768.00000000,0.00010000,1752424201309,True,True
trade,1752424201400,BTCUSDT,5081839196,118768.00000000,0.00322000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839197,118768.00000000,0.00005000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839198,118768.00000000,0.00005000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839199,118768.00000000,0.00005000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839200,118768.00000000,0.00005000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839201,118768.00000000,0.00005000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839202,118768.00000000,0.00005000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839203,118768.00000000,0.00005000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839204,118768.00000000,0.00005000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839205,118768.00000000,0.00005000,1752424201400,True,True
trade,1752424201400,BTCUSDT,5081839206,118768.00000000,0.04080000,1752424201400,True,True
trade,1752424201403,BTCUSDT,5081839207,118768.00000000,0.04154000,1752424201403,True,True
trade,1752424201404,BTCUSDT,5081839208,118768.00000000,0.23369000,1752424201403,True,True
trade,1752424201405,BTCUSDT,5081839209,118768.00000000,0.02067000,1752424201404,True,True
trade,1752424201405,BTCUSDT,5081839210,118768.00000000,0.00005000,1752424201404,True,True
trade,1752424201405,BTCUSDT,5081839211,118768.00000000,0.17646000,1752424201404,True,True
trade,1752424201406,BTCUSDT,5081839212,118768.00000000,0.03464000,1752424201405,True,True
trade,1752424201406,BTCUSDT,5081839213,118768.00000000,0.00486000,1752424201405,True,True
trade,1752424201406,BTCUSDT,5081839214,118768.00000000,0.00049000,1752424201405,True,True
trade,1752424201406,BTCUSDT,5081839215,118768.00000000,0.00005000,1752424201405,True,True
trade,1752424201406,BTCUSDT,5081839216,118768.00000000,0.00005000,1752424201405,True,True
trade,1752424201406,BTCUSDT,5081839217,118768.00000000,0.13579000,1752424201405,True,True
trade,1752424201406,BTCUSDT,5081839218,118768.00000000,0.01080000,1752424201405,True,True
trade,1752424201406,BTCUSDT,5081839219,118768.00000000,0.03172000,1752424201405,True,True
trade,1752424201406,BTCUSDT,5081839220,118768.00000000,0.43676000,1752424201406,True,True
trade,1752424201408,BTCUSDT,5081839221,118768.00000000,0.00163000,1752424201407,True,True
trade,1752424201408,BTCUSDT,5081839222,118768.00000000,0.00152000,1752424201407,True,True
trade,1752424201408,BTCUSDT,5081839223,118768.00000000,0.02321000,1752424201408,True,True
trade,1752424201410,BTCUSDT,5081839224,118768.00000000,0.00394000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839225,118768.00000000,0.01646000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839226,118768.00000000,0.00010000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839227,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839228,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839229,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839230,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839231,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839232,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839233,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839234,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839235,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839236,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839237,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839238,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839239,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839240,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839241,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839242,118768.00000000,0.00010000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839243,118768.00000000,0.00010000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839244,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839245,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839246,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839247,118768.00000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839248,118767.99000000,0.00010000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839249,118766.47000000,0.00063000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839250,118766.44000000,0.00063000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839251,118764.86000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839252,118764.60000000,0.00006000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839253,118764.36000000,0.00005000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839254,118764.00000000,0.00010000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839255,118764.00000000,0.00200000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839256,118764.00000000,0.00010000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839257,118764.00000000,0.00015000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839258,118764.00000000,0.00010000,1752424201409,True,True
trade,1752424201410,BTCUSDT,5081839259,118762.77000000,0.00007000,1752424201409,True,True
trade,1752424201411,BTCUSDT,5081839260,118762.06000000,0.00151000,1752424201410,True,True
trade,1752424201411,BTCUSDT,5081839261,118762.06000000,0.00010000,1752424201410,True,True
trade,1752424201411,BTCUSDT,5081839262,118762.06000000,0.00005000,1752424201410,True,True
trade,1752424201411,BTCUSDT,5081839263,118762.06000000,0.00005000,1752424201410,True,True
trade,1752424201411,BTCUSDT,5081839264,118762.06000000,0.00005000,1752424201410,True,True
trade,1752424201411,BTCUSDT,5081839265,118762.06000000,0.00005000,1752424201410,True,True
trade,1752424201411,BTCUSDT,5081839266,118762.06000000,0.00005000,1752424201410,True,True
trade,1752424201416,BTCUSDT,5081839267,118762.06000000,0.00010000,1752424201412,True,True
trade,1752424201416,BTCUSDT,5081839268,118762.06000000,0.00010000,1752424201412,True,True
trade,1752424201416,BTCUSDT,5081839269,118762.05000000,0.00010000,1752424201412,True,True
trade,1752424201416,BTCUSDT,5081839270,118760.37000000,0.00005000,1752424201412,True,True
trade,1752424201447,BTCUSDT,5081839271,118760.00000000,0.00010000,1752424201437,True,True
trade,1752424201447,BTCUSDT,5081839272,118760.00000000,0.00200000,1752424201437,True,True
trade,1752424201447,BTCUSDT,5081839273,118760.00000000,0.00010000,1752424201437,True,True
trade,1752424201447,BTCUSDT,5081839274,118760.00000000,0.00015000,1752424201437,True,True
trade,1752424201447,BTCUSDT,5081839275,118760.00000000,0.00005000,1752424201437,True,True
trade,1752424201447,BTCUSDT,5081839276,118760.00000000,0.00003000,1752424201437,True,True
trade,1752424201471,BTCUSDT,5081839277,118760.00000000,0.00050000,1752424201468,True,True
